Open,High,Low,Close,Volume,VWAP
393.2,408.36,377.56,399.93,598214,395.86
363.46,378.65999999999997,353.78,363.7,574587,364.57
472.62,478.87,456.74,473.16,496562,471.54
428.39,436.59999999999997,416.86,429.62,589170,428.78
326.64,330.83,319.8,320.06,680464,323.49
362.81,382.34000000000003,346.61,356.76,414444,359.14
459.35,472.26000000000005,454.58000000000004,455.73,242412,460.4
259.81,278.5,255.32,261.68,617561,264.71
230.72,236.79,220.63,224.92,919444,227.64
104.32,119.96,99.1,96.64999999999999,790753,103.52
430.62,445.94,430.44,440.02,726441,439.97
420.39,434.21999999999997,407.41999999999996,410.83,568349,416.13
141.78,161.09,131.56,147.83,959705,147.79
330.74,338.61,321.83,336.5,998760,334.32
285.59,288.2,266.25,281.53,996736,277.88
147.48,160.91,136.06,140.19,468781,143.62
492.23,506.82,474.96000000000004,485.14000000000004,772636,489.54
185.88,197.38,183.09,189.82999999999998,416783,187.43
126.89,131.03,115.51,129.75,484083,128.09
337.94,348.03,320.58,343.59,631598,338.04
395.55,401.79,383.89,404.3,790527,397.19
112.98,121.53,98.62,116.82000000000001,465088,113.87
363.49,376.39,356.05,356.61,578096,363.34
312.92,327.82,311.07,307.79,765751,314.8
141.31,145.95,132.15,148.15,222013,144.45
169.01,177.12,161.12,163.2,281693,165.41
327.19,332.57,309.85,318.64,766252,321.61
218.54,222.51,213.66,222.60999999999999,963165,217.74
475.33,491.0,456.0,473.38,833946,474.47
427.5,445.69,408.34,435.9,538895,429.91
493.43,500.83,488.48,496.44,272687,492.75
203.87,218.9,196.91,195.68,278625,203.53
487.89,505.83,469.97999999999996,496.84999999999997,209264,491.41
272.49,289.41,253.16000000000003,267.66,703359,266.75
239.01,242.67,230.14,235.75,796362,231.92
120.14,139.27,113.72,118.19,484755,122.87
121.11,128.64,110.59,112.13,170658,119.86
376.8,383.58,363.04,376.73,634140,375.32
283.17,284.42,277.7,275.64000000000004,367531,277.56
190.61,200.33,175.88000000000002,188.63000000000002,489715,190.48
345.59,347.77,344.56,342.59999999999997,983727,346.55
201.14,206.10999999999999,200.14999999999998,206.6,754669,207.06
331.05,337.39,323.32,337.11,402138,334.42
243.68,259.86,236.61,236.75,334484,245.41
429.42,446.93,423.11,426.75,479056,433.17
428.28,434.33,418.46,425.75,526941,425.18
290.94,308.11,284.53,283.96999999999997,828042,288.11
240.33,257.47,236.48000000000002,246.3,755920,245.66
245.02,260.31,238.83,249.16,486354,251.62
422.29,425.22,402.79,416.1,942997,414.08
231.27,245.08,223.05,228.60000000000002,363456,231.59
183.62,202.52,174.73000000000002,175.74,488026,181.14
133.88,147.53,122.35,136.44,187566,134.44
286.68,293.31,267.01,279.11,383473,279.72
292.85,302.86,288.02000000000004,302.57000000000005,334750,299.28
436.36,449.27000000000004,422.73,441.97,954619,437.47
188.5,198.71,174.18,186.3,699830,185.33
252.4,254.8,240.25,253.97,208237,251.79
423.36,429.6,421.59000000000003,431.59000000000003,619904,428.64
429.45,445.5,415.90999999999997,430.53,476620,431.53
253.84,271.07,252.56,247.33,397789,259.08
283.65,286.4,271.72999999999996,281.21999999999997,187502,278.92
221.31,240.36,206.52,228.17000000000002,586598,225.23
473.02,479.59999999999997,468.79999999999995,475.9,449454,475.98
147.46,160.71,130.63,150.47,956051,145.85
473.5,488.54,472.89,480.84,919945,481.22
373.55,389.79,356.67,381.43,633037,376.55
312.63,331.54,303.42,321.03,786143,324.45
113.06,119.32000000000001,108.71000000000001,104.96000000000001,684933,110.59
290.24,307.41,287.56,291.12,313933,297.25
263.1,265.73,244.03000000000003,267.91,153175,261.75
164.49,178.59,163.04000000000002,169.63,248395,168.03
362.56,377.4,358.58,364.69,150762,363.57
488.46,502.01,481.5,481.79999999999995,688510,488.27
324.88,329.93,312.48,330.83,527709,327.57
385.9,403.35999999999996,375.0,390.29999999999995,289400,390.2
127.38,130.76,124.86999999999999,119.1,355539,124.49
267.07,268.14,261.28,266.34999999999997,112213,264.8
146.54,160.89,141.76,140.01999999999998,721655,144.16
345.12,354.63,340.85,341.87,802290,343.47
475.39,492.37,467.16999999999996,465.75,258785,470.92
364.71,372.38,350.63,362.71999999999997,731445,359.78
130.72,134.09,126.37,131.72,853696,129.77
241.87,258.6,234.54,244.26,132583,247.2
320.27,331.25,312.45,323.53999999999996,753080,321.64
261.28,265.05999999999995,241.74999999999997,268.01,179944,259.76
433.46,447.87,414.37,427.77,122369,430.05
425.87,436.09000000000003,409.87,418.28000000000003,803288,422.1
344.73,356.82,339.90000000000003,351.76,119510,347.65
249.38,258.6,248.01999999999998,242.51,112120,251.11
202.13,218.7,195.79,211.63,724135,206.18
142.35,158.94,137.01,149.2,722863,147.57
241.96,256.15000000000003,231.84,241.98000000000002,491413,243.15
265.27,267.38,249.71999999999997,274.9,367439,266.61
370.33,387.11,353.15999999999997,362.28,644748,369.75
363.26,376.68,346.36,359.32,639251,362.18
128.04,141.98,120.85,130.79999999999998,963548,134.0
258.1,265.36,244.36,255.10000000000002,651616,253.3
172.71,190.3,166.45000000000002,181.28,971061,181.92
162.73,177.23999999999998,161.51,154.04,224034,165.28
430.92,433.17,416.89000000000004,431.91,645893,422.99
116.77,124.92999999999999,116.57,118.58999999999999,997333,119.45
267.67,285.40000000000003,259.49,270.72,275885,272.96
167.28,168.22,160.69,162.39000000000001,277443,162.6
451.73,470.96000000000004,437.86,449.02000000000004,732529,450.08
322.82,336.4,307.5,329.69,934030,329.27
192.55,205.18,186.47,186.45000000000002,291848,192.3
300.97,306.38000000000005,284.74,307.51000000000005,354289,300.62
392.59,397.57,386.71,393.84,958690,390.2
483.25,502.09,474.32,488.49,927401,487.09
188.18,194.15,173.64000000000001,192.45000000000002,792272,185.52
454.47,469.98,440.61,448.62,269446,454.78
473.72,481.58000000000004,453.97,475.1,827662,471.71
466.57,469.36,462.07,473.92,162784,467.86
354.17,354.38,340.92,352.81,121274,350.84
351.93,362.82,339.74,361.26,754282,354.76
261.28,280.79999999999995,242.97999999999996,260.32,920848,261.73
400.96,408.34,397.83,393.82,317220,399.84
312.52,319.65999999999997,297.47999999999996,310.31,816358,310.11
370.98,377.86,359.61,380.01,462578,373.84
271.38,281.79,265.89,267.77,343768,272.25
392.6,401.41,383.11,399.96000000000004,536572,397.85
429.79,447.39000000000004,423.11,437.42,792494,437.4
158.57,168.68,146.98,155.57,560258,156.25
433.17,443.33000000000004,415.39,424.84000000000003,937742,427.36
316.12,318.89,304.73,320.61,967190,317.79
437.87,457.52,425.24,434.1,243435,438.69
272.52,277.52,262.15,278.18,578365,272.42
251.62,253.09,250.6,250.47,917060,250.03
466.02,479.28,461.35999999999996,465.72999999999996,604136,469.03
200.47,212.38,190.63,206.03,169672,201.61
437.68,445.98,431.48,435.33,670534,439.94
293.61,302.05,289.97,292.47,594209,292.52
305.64,321.34,295.56,303.15999999999997,713398,309.29
223.39,227.29999999999998,216.92999999999998,220.73999999999998,585654,220.99
329.22,345.63000000000005,324.06,329.74,364954,330.65
230.08,243.05,220.8,236.26000000000002,815220,234.04
115.71,124.08999999999999,113.03999999999999,112.94999999999999,308271,114.41
208.8,217.96,190.25,209.29000000000002,695976,206.25
102.55,107.67999999999999,85.19999999999999,105.96,951980,99.09
491.34,506.38,477.19,486.72999999999996,817723,491.65
486.3,496.56,484.18,481.85,373306,487.24
258.06,264.48,242.54,266.73,974290,256.42
391.35,403.27000000000004,375.19,395.82000000000005,697823,390.67
238.32,258.23,222.95999999999998,239.85999999999999,500435,241.71
368.44,377.15,366.16,371.39,695152,374.12
422.17,440.58000000000004,409.29,412.76,758981,419.97
478.7,485.59999999999997,462.01,481.06,218371,474.62
260.08,261.16999999999996,248.52999999999997,260.27,714080,259.13
413.32,417.4,400.39,414.23,799793,412.43
206.37,214.74,197.20000000000002,203.56,613214,207.62
496.13,500.52,485.56,487.76,570066,491.51
110.31,110.31,109.62,104.18,881704,106.61
341.41,359.71000000000004,328.63000000000005,350.42,166188,347.7
363.8,380.68,362.17,361.97,286023,368.3
375.22,390.07000000000005,366.52000000000004,374.55,968150,375.65
148.16,151.52,142.31,139.21,862476,144.23
475.41,477.82000000000005,464.5,466.16,660846,468.77
172.47,173.82,169.8,176.81,228938,175.3
349.1,363.58000000000004,335.27000000000004,349.86,246731,350.58
189.07,207.64999999999998,173.17,189.23999999999998,920845,187.84
222.89,231.5,219.61999999999998,217.75,896867,220.13
318.58,320.96,316.49,323.47999999999996,874560,320.45
266.88,277.13,263.96999999999997,260.24,652355,266.49
164.09,171.07,146.55,157.89000000000001,712082,159.96
168.37,175.87,157.81,167.58,980255,168.16
267.26,279.69,257.90999999999997,262.99,955656,269.39
402.91,417.28000000000003,400.78000000000003,397.86,566441,403.63
459.19,461.4,446.2,462.09,625667,456.07
133.65,134.36,116.29,136.67000000000002,464691,127.94
257.24,277.13,240.68,263.73,732829,262.33
140.1,144.75,127.58,138.45,520840,137.12
106.64,107.72,105.13,98.1,584716,99.39
364.69,368.49,362.44,360.16,843787,363.75
340.98,341.76,339.99,350.58000000000004,738922,345.29
165.21,173.05,160.06,167.14000000000001,877867,166.5
193.53,209.58,190.82,197.72,419889,199.8
109.48,116.30000000000001,104.28,99.63000000000001,728203,103.59
433.98,442.86,426.28000000000003,434.34000000000003,614031,437.76
489.88,503.39,471.02,480.63,505732,485.34
154.18,164.36,141.97,155.56,834782,150.58
192.59,209.82,175.89000000000001,201.01,316915,196.11
447.36,464.68,433.15000000000003,456.73,753848,452.85
470.59,470.78999999999996,468.34,471.4,255915,468.07
267.85,283.41,253.13000000000002,267.01000000000005,236984,268.83
120.25,129.46,114.75,129.15,776874,128.28
115.76,135.54000000000002,102.98,119.23,318431,117.96
329.58,339.24,322.76,320.88,812392,327.81
257.16,276.90000000000003,237.21000000000004,256.47,761809,257.24
111.46,126.55,106.19,106.25999999999999,232797,114.26
333.3,338.27000000000004,327.72,332.7,967838,332.66
104.52,115.28999999999999,85.91,103.63,109304,99.68
414.95,434.78999999999996,414.46,416.59,225555,423.22
222.57,239.72,208.64,219.70999999999998,506879,220.38
116.1,118.05,101.58999999999999,109.39,432464,113.27
335.34,349.46999999999997,318.60999999999996,335.40999999999997,623277,335.71
259.07,265.98,239.57999999999998,265.67,568224,256.74
489.52,489.65999999999997,470.01,492.79999999999995,194488,487.24
317.68,325.75,316.37,314.45,358490,318.4
210.1,214.79999999999998,193.66,218.81,437735,209.62
383.78,400.15999999999997,370.84999999999997,392.02,457188,386.75
208.6,215.35,195.65,202.79,768036,200.66
461.7,478.25,459.13,452.49,911624,463.42
249.89,249.89999999999998,236.89,254.72,885890,244.67
319.95,326.11,300.3,326.5,762806,316.94
120.23,125.05000000000001,101.99000000000001,129.59,481448,120.81
270.45,275.12,261.67,278.25,840957,271.34
432.95,434.31,432.15,434.96,606289,434.24
422.26,426.0,415.01,422.86,712495,419.02
189.73,200.83999999999997,173.2,180.29,812992,183.63
190.43,196.26000000000002,176.4,185.36,298017,186.27
426.92,435.27000000000004,417.73,426.11,698029,424.44
472.16,479.70000000000005,471.06,474.73,116365,478.49
138.14,155.66,129.6,139.29,952224,140.02
280.02,298.13,270.64,284.87,820217,287.34
234.98,244.83999999999997,216.41,230.57999999999998,871769,230.27
448.28,454.88,435.46,449.58,771064,443.8
133.41,135.54999999999998,127.17999999999999,125.17,937007,126.61
184.45,203.51999999999998,173.94,182.72,260974,186.68
400.99,402.19,399.67,405.99,332366,405.02
120.52,126.47,101.07,124.39,494411,121.56
297.01,302.96999999999997,289.81,306.82,350319,300.82
276.84,283.25,267.28,272.4,939949,271.76
233.76,237.04999999999998,226.64999999999998,233.72,134012,233.15
257.83,273.49,244.17999999999998,254.42,766775,255.42
311.98,314.43,298.74,310.79,532750,309.05
164.55,177.25,150.24,171.69,645974,165.04
328.8,331.28000000000003,323.44,332.48,832558,325.23
422.17,423.58000000000004,415.86,429.82,607730,426.39
404.06,422.25,401.55,398.13,784103,405.94
161.56,165.36,148.45,169.03,132161,161.85
159.7,176.13,158.89999999999998,150.89999999999998,554529,162.86
207.27,218.16000000000003,195.32000000000002,215.04000000000002,347066,213.82
244.43,245.99,227.04000000000002,241.01000000000002,863977,239.75
263.38,282.49,245.56,259.67,364546,262.49
371.88,376.82,362.9,372.12,163190,371.69
122.67,139.86,113.48,131.48,346256,128.0
113.87,117.25,112.33,104.83000000000001,375419,110.88
256.76,273.84,243.34,253.79999999999998,783542,256.96
378.87,379.13,362.44,386.0,639203,375.3
177.37,187.61,172.48000000000002,175.29,363053,178.19
356.6,371.99,348.17,350.58000000000004,165908,357.01
203.93,222.63,187.15,202.43,227337,204.94
454.43,472.61,436.89,452.14,909052,454.58
458.28,474.66999999999996,453.41999999999996,466.59,134112,462.38
218.91,236.67,207.9,224.15,829411,225.49
192.0,195.98,188.15,192.1,102431,194.37
264.52,270.2,262.47999999999996,274.28999999999996,186590,269.33
196.21,201.99,177.99,195.52,948607,193.11
368.95,376.49,352.53999999999996,360.11,741760,362.32
430.43,438.3,415.23,425.68,394768,427.83
369.24,380.13,368.26,367.96000000000004,307193,370.07
429.74,432.94,412.87,422.88,161264,425.58
258.8,272.62,250.04000000000002,267.75,787318,265.3
162.53,165.88,155.68,167.87,462355,165.07
395.18,401.39,384.25,390.55,743790,391.7
244.19,254.26,242.35999999999999,246.01,543148,244.56
368.51,384.44,353.38,372.94,330395,372.29
208.26,223.04999999999998,196.60999999999999,217.09,406369,209.97
132.49,145.4,128.76000000000002,140.12,756763,140.09
497.03,500.15,493.27,497.33,305463,495.41
162.48,173.42,158.79999999999998,167.97,269708,163.68
495.37,497.12,494.23,496.61,897271,496.05
490.91,498.46000000000004,479.15000000000003,491.96000000000004,859994,492.43
417.53,425.79999999999995,400.71999999999997,409.82,278901,409.95
363.77,364.57,363.41999999999996,356.28999999999996,240302,364.11
331.12,336.6,330.14,331.71,676265,334.02
446.44,465.55,434.98,441.82,533448,447.2
215.78,234.85,199.39,206.2,999482,211.88
287.07,294.12,280.54,291.53,594523,288.28
347.76,348.62,340.77,338.40999999999997,325864,343.04
264.48,268.06,252.55,266.39000000000004,649939,264.43
270.99,278.83,265.51,271.77,722207,270.82
232.11,251.07000000000002,231.58,241.49,402107,239.78
325.69,328.51,310.99,325.37,811232,321.57
440.23,455.5,427.72,431.5,742064,440.35
180.61,182.78,168.99,181.64000000000001,965630,175.75
473.77,493.4,458.94,480.59,244811,480.22
375.64,383.27,362.14,385.58,230697,377.94
429.31,444.81,425.19,427.92,949726,428.86
322.48,329.33000000000004,315.43,318.89000000000004,279428,320.06
411.81,424.36,409.29,419.94,626077,419.29
106.48,110.32000000000001,103.88000000000001,100.30000000000001,975729,107.98
427.35,430.27000000000004,413.83000000000004,429.66,861262,422.44
116.06,134.82,98.89,114.17,361413,110.14
455.97,474.32000000000005,436.72,446.79,268678,449.41
496.79,514.54,484.22,493.74,531856,499.38
217.63,230.14,213.95,212.93,668423,214.81
184.13,200.3,182.01999999999998,187.85,137067,192.83
406.15,407.53,389.89,415.13,903789,407.71
201.21,207.91,189.63,196.57000000000002,270923,198.27
446.22,452.49,433.85,452.45000000000005,400406,445.63
141.14,153.85,125.50999999999999,132.25,617961,136.82
150.38,157.5,136.31,151.14,307925,149.82
491.66,494.63000000000005,474.97,483.07000000000005,945075,485.02
369.54,381.47,368.42,378.22,514750,379.73
438.75,455.04,423.8,444.08,977702,440.76
229.73,237.36999999999998,212.70999999999998,232.89,594649,225.58
370.59,373.23999999999995,364.86999999999995,377.07,263944,369.31
337.7,341.63,324.89,340.65,598953,332.86
341.26,346.01,334.98,350.64,693391,344.95
373.01,379.01,353.84999999999997,377.28999999999996,972700,370.31
330.14,343.0,329.46999999999997,338.63,710598,337.26
271.62,283.64,260.02,271.96,581947,270.81
210.37,224.29,207.04,202.71,609085,208.26
407.43,414.68,393.19,407.99,661700,406.79
190.51,206.98999999999998,186.98999999999998,183.04999999999998,409878,186.49
376.94,381.02,372.23,378.79,602850,375.89
193.33,202.71,183.44,192.98000000000002,449937,194.61
350.13,366.15,331.83,352.58,825290,348.62
398.83,402.43,394.59999999999997,389.03,595054,395.5
187.49,189.69,184.61,181.39000000000001,122228,183.25
123.98,141.65,108.80000000000001,123.81,220627,123.75
152.39,159.25,142.38,161.39999999999998,440068,156.2
342.4,356.08,324.15999999999997,340.07,635607,337.54
439.78,440.28999999999996,436.84999999999997,438.27,106475,439.94
118.0,131.8,105.08,122.29,852451,120.07
393.66,399.98,389.0,395.74,770088,397.5
236.53,237.64000000000001,233.39000000000001,232.51,341382,234.73
291.41,303.61,277.74,289.63000000000005,915977,288.12
471.54,476.36,459.67,465.89000000000004,458780,470.62
232.79,240.53,217.69,242.10999999999999,616187,232.34
286.13,287.74,279.94,278.74,853772,281.35
105.47,108.41,96.50999999999999,102.91,817116,104.55
132.64,138.6,124.52999999999999,123.15999999999998,824135,124.44
203.44,205.24,183.76,197.88,531915,198.73
111.14,129.36,105.3,116.75,530037,114.8
352.55,352.67,346.65000000000003,346.57,392759,347.51
270.56,280.24,263.47,262.16,900178,268.55
319.26,321.71999999999997,307.96999999999997,318.75,579673,316.32
169.86,176.01000000000002,164.81,160.06,778105,167.85
218.37,236.89000000000001,200.06,210.07,363389,211.91
365.53,368.76,360.21999999999997,371.67999999999995,217408,368.82
486.12,505.44,468.2,491.55,736431,490.33
120.17,124.29,118.10000000000001,128.47,389776,126.16
456.15,470.97999999999996,443.02,463.23999999999995,899288,456.32
330.75,341.68,312.61,334.41,287965,327.11
325.57,343.26,322.2,316.62,332298,325.6
300.11,311.19,280.74,305.77000000000004,692337,297.17
127.76,138.45000000000002,118.7,134.67000000000002,944614,127.41
135.95,139.85999999999999,117.03999999999999,141.92999999999998,853241,133.07
340.36,343.68,326.82,340.53000000000003,834791,337.83
236.38,254.70999999999998,230.35,231.04,795109,243.53
466.91,473.47,463.14000000000004,473.82000000000005,304829,471.61
262.64,270.08,256.57,267.18,417798,268.37
157.31,172.51,155.45,166.93,302646,165.07
385.89,392.66999999999996,383.01,379.0,590783,385.42
217.34,236.38,215.25,211.85,941813,219.94
310.19,324.95,301.73,304.43,158601,315.14
379.13,391.08,363.21999999999997,384.98,246154,378.91
460.11,477.73,457.28000000000003,453.85,770008,460.94
416.88,417.87,414.27,408.21,886796,414.52
370.54,375.68,357.67,380.51000000000005,265640,372.62
371.85,381.15000000000003,367.91,362.35,564710,368.81
478.37,482.91,476.42,485.07,829992,483.75
218.33,233.21,214.99,215.64000000000001,369580,220.63
100.44,118.82,81.97,107.27,448857,103.05
208.78,217.26,192.35,209.87,946626,207.29
187.16,194.0,180.07999999999998,195.19,124544,186.83
364.73,383.96000000000004,351.61,373.25,163295,366.78
353.48,362.38,342.73,343.66,505854,351.17
337.38,347.15999999999997,323.84,328.89,821075,331.5
106.5,113.53,92.85,101.51,169409,102.25
391.51,409.7,378.94,394.9,874008,397.78
229.41,240.79,224.09,237.18,621998,234.16
366.02,381.26,365.24,365.21999999999997,751127,369.62
322.63,338.87,313.52,324.77,475903,327.42
237.09,243.93,219.27,230.86,379301,230.11
153.83,162.5,142.44,159.93,276637,157.86
137.77,154.74,121.12,147.12,825356,143.36
432.61,439.88,412.78000000000003,427.98,690176,430.65
467.36,483.24,464.09000000000003,467.26,287167,469.72
359.92,378.74,346.08000000000004,351.64000000000004,951379,360.84
141.37,153.83,127.88000000000001,142.55,580338,142.64
260.81,275.64,241.21,260.87,957312,256.75
391.58,407.68,371.87,384.46999999999997,104507,382.46
411.93,428.83,398.2,410.77,989566,410.82
147.29,155.19,142.42,143.97,143988,147.46
100.01,101.04,84.04,100.45,460565,96.58
384.85,392.89000000000004,382.71000000000004,386.56,772225,387.19
242.64,256.12,227.02999999999997,232.80999999999997,464735,237.97
201.79,210.79999999999998,183.59,207.01,491758,200.87
105.16,120.14,97.5,109.42,127213,111.12
316.12,323.26,303.51,313.45,157450,310.54
440.46,453.15,431.85999999999996,431.52,497693,438.65
483.05,486.78000000000003,474.29,488.15000000000003,686510,481.94
326.3,341.29,320.09000000000003,335.40000000000003,618728,330.76
305.78,316.69,290.53999999999996,300.58,778756,304.75
134.02,138.10000000000002,115.30000000000001,130.49,112755,126.25
319.55,325.39,300.73,313.23,756225,312.85
251.99,266.96000000000004,248.49,253.53,242245,259.96
342.85,352.5,325.36,335.95000000000005,289977,339.41
255.49,259.81,240.74,252.61,269169,250.3
196.12,215.47,191.06,200.06,395515,201.24
137.99,152.29000000000002,136.64000000000001,139.19,335132,139.9
225.97,245.11,220.60999999999999,223.7,504470,231.8
138.66,147.2,120.42,137.06,235090,137.13
170.76,180.26,158.1,172.0,891624,171.68
494.93,512.89,480.51,485.05,888447,493.63
277.64,288.14,272.5,269.21,994586,274.33
312.75,326.9,298.36,320.38,824276,312.63
449.45,454.49,448.89,441.01,652631,448.54
498.23,507.16,490.72,502.37,955738,502.09
333.09,335.56,320.54999999999995,341.48999999999995,105829,336.64
424.99,429.11,422.07,420.40000000000003,658669,423.11
230.78,230.8,214.32,228.19,997883,224.12
222.3,223.09,217.60000000000002,223.68,312153,221.2
261.08,280.63,248.02999999999997,268.71,380407,267.42
369.0,373.85,360.9,377.84,859036,371.0
372.88,386.15,360.96,377.67,546476,375.1
226.1,242.88,223.95,217.82999999999998,584427,228.84
153.28,164.29,152.94,156.66,420562,156.58
352.96,356.02,334.77,351.16999999999996,846258,350.49
151.33,165.89000000000001,145.94000000000003,150.74,624436,155.11
331.4,343.40999999999997,315.01,322.38,913177,322.76
377.37,392.0,357.38,371.19,697202,372.26
380.24,395.63,376.01,386.05,605111,381.86
401.39,420.9,396.09,400.46999999999997,160653,404.89
449.14,460.61,435.88,445.16999999999996,847895,446.02
299.98,306.81,280.67,297.66,292593,296.98
392.1,405.07000000000005,373.78000000000003,399.19,440459,391.57
347.67,349.04,337.61,352.65000000000003,393219,347.83
174.66,192.60999999999999,158.76,170.10999999999999,109795,174.59
110.28,112.67,107.57000000000001,102.63,688843,107.64
213.82,220.38,194.26999999999998,208.85999999999999,335068,210.22
277.21,293.52,257.91999999999996,285.63,562970,283.82
346.84,358.78999999999996,343.57,348.46999999999997,727395,350.32
439.98,447.85,433.99,440.65000000000003,413673,441.62
178.5,187.97,176.5,180.43,547454,179.75
150.22,167.31,144.79,147.54,851938,150.61
485.39,492.19,469.07,491.53,267022,487.06
143.22,160.61,135.65,143.69,111009,148.16
291.4,293.15999999999997,289.63,283.72999999999996,278168,286.27
334.23,349.77000000000004,327.39000000000004,326.81,774904,331.26
316.55,333.5,296.92,317.29,653669,314.74
134.41,138.04999999999998,121.82,143.14,489913,134.93
